CVI Map File

Image file path:        e:\GitWorkplace\Sinoagg\Software\SA6101_realTime\cvibuild.SA6101\Release\SA6101.exe
Timestamp:              5C022F71 (December 01 2018 06:51:29 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
0051C270    0011B670    EXTERN    _EnableExtendedMouseEvents@16               toolbox.obj
0051C430    0011B830    STATIC    _MouseEventsCallback                        toolbox.obj
0051C470    0011B870    STATIC    _MouseEvents_CheckCallback                  toolbox.obj
0051C620    0011BA20    EXTERN    _RecessCtrlFrame@8                          toolbox.obj
0051C810    0011BC10    EXTERN    _RecessAllCtrlFrames@4                      toolbox.obj
0051C940    0011BD40    EXTERN    _AllocateCtrlValString@12                   toolbox.obj
0051C9B0    0011BDB0    EXTERN    _GetCtrlValStringLength@12                  toolbox.obj
0051CAA0    0011BEA0    EXTERN    _SetSelectedRadioButtons                    toolbox.obj
0051CB80    0011BF80    EXTERN    _GetSelectedRadioButtons                    toolbox.obj
0051CC90    0011C090    EXTERN    _GetMetaFontInfo@28                         toolbox.obj
0051CF20    0011C320    EXTERN    _GetMetaFontInfoEx@32                       toolbox.obj
0051CFD0    0011C3D0    EXTERN    _GetMetaFontInfoWithCharacterSet@36         toolbox.obj
0051D0E0    0011C4E0    EXTERN    _IsMetaFont@4                               toolbox.obj
0051D150    0011C550    EXTERN    _AcceleratorEscapeCodeLocation@4            toolbox.obj
0051D1E0    0011C5E0    EXTERN    _RemoveAcceleratorEscapeCode@4              toolbox.obj
0051D230    0011C630    EXTERN    _FindClosestColorInTable@12                 toolbox.obj
0051D330    0011C730    EXTERN    _GetCtrlList@8                              toolbox.obj
0051D480    0011C880    EXTERN    _SortCtrlListByTabOrder@8                   toolbox.obj
0051D4D0    0011C8D0    STATIC    _CompareCtrlTabOrder                        toolbox.obj
0051D570    0011C970    EXTERN    _UILEventString@4                           toolbox.obj
0051D7D0    0011CBD0    EXTERN    _RoundToNextMultiple@8                      toolbox.obj
0051D800    0011CC00    EXTERN    _ConvertDataToText@12                       toolbox.obj
0051D9D0    0011CDD0    EXTERN    _ConvertTextToData@12                       toolbox.obj
0051DBA0    0011CFA0    EXTERN    _RegWriteBinary@20                          toolbox.obj
0051DCA0    0011D0A0    EXTERN    _RegReadBinary@24                           toolbox.obj
0051DDE0    0011D1E0    EXTERN    _RegWriteULong@20                           toolbox.obj
0051DEE0    0011D2E0    EXTERN    _RegReadULong@20                            toolbox.obj
0051E020    0011D420    EXTERN    _RegWriteString@16                          toolbox.obj
0051E110    0011D510    EXTERN    _RegWriteStringArray@20                     toolbox.obj
0051E250    0011D650    EXTERN    _RegReadString@24                           toolbox.obj
0051E380    0011D780    EXTERN    _RegRemoveKey@8                             toolbox.obj
0051E510    0011D910    EXTERN    _RegRemoveValue@12                          toolbox.obj
0051E5D0    0011D9D0    EXTERN    _RegQueryInfoOnKey@28                       toolbox.obj
0051E700    0011DB00    EXTERN    _RegEnumerateKey@20                         toolbox.obj
0051E880    0011DC80    EXTERN    _RegEnumerateValue@32                       toolbox.obj
0051EBE0    0011DFE0    EXTERN    _GetWindowsColor@8                          toolbox.obj
0051EC40    0011E040    EXTERN    _GetCompName@4                              toolbox.obj
0051EC90    0011E090    EXTERN    _GetWindowsDirs@8                           toolbox.obj
0051ED00    0011E100    EXTERN    _GetWinOSVersion@16                         toolbox.obj
0051EDE0    0011E1E0    EXTERN    _GetKeyboardPreferences@16                  toolbox.obj
0051EEB0    0011E2B0    EXTERN    _SetKeyboardPreferences@8                   toolbox.obj
0051EF80    0011E380    EXTERN    _GetScreenSaver@8                           toolbox.obj
0051F000    0011E400    EXTERN    _SetScreenSaver@12                          toolbox.obj
0051F0C0    0011E4C0    EXTERN    _SetWallpaper@8                             toolbox.obj
0051F180    0011E580    EXTERN    _GetWallpaper@8                             toolbox.obj
0051F250    0011E650    EXTERN    _GetDiskSpace@12                            toolbox.obj
0051F4B0    0011E8B0    EXTERN    _UInt64TypeCompareUInt@12                   toolbox.obj
0051F4E0    0011E8E0    EXTERN    _GetMemoryInfo@28                           toolbox.obj
0051F560    0011E960    EXTERN    _GetCurrentUser@12                          toolbox.obj
0051F5C0    0011E9C0    EXTERN    _InstallWinMsgCallback@24                   toolbox.obj
0051F6C0    0011EAC0    STATIC    _InstallWinMsgCallbackNoChecks@24           toolbox.obj
0051FD20    0011F120    EXTERN    _RemoveWinMsgCallback@8                     toolbox.obj
00520000    0011F400    STATIC    _InitializeMultithreadingIfNecessary@0      toolbox.obj
00520120    0011F520    STATIC    _FindMsgCBHandlerFromHPanel@8               toolbox.obj
00520270    0011F670    STATIC    _DiscardMsgCBHandlerFromPanel@8             toolbox.obj
005203E0    0011F7E0    EXTERN    _SetMsgCallbackAttribute                    toolbox.obj
005205E0    0011F9E0    EXTERN    _GetMsgCallbackAttribute@16                 toolbox.obj
00520790    0011FB90    EXTERN    _RouteWinMsgToPanelCallback@8               toolbox.obj
00520B50    0011FF50    STATIC    _SubClass_InterceptProc@16                  toolbox.obj
00520D80    00120180    STATIC    _CompareMessages                            toolbox.obj
00520D90    00120190    EXTERN    _GetRoutedWinMsgParams@8                    toolbox.obj
00520E80    00120280    EXTERN    _SetRoutedWinMsgResult@8                    toolbox.obj
00520F00    00120300    EXTERN    _UnrouteWinMsgToPanelCallback@8             toolbox.obj
00521170    00120570    EXTERN    _EnableDragAndDrop@4                        toolbox.obj
00521260    00120660    STATIC    _DragAndDropCallback                        toolbox.obj
005214B0    001208B0    EXTERN    _DisableDragAndDrop@4                       toolbox.obj
00521550    00120950    EXTERN    _GetDragAndDropData@8                       toolbox.obj
005215C0    001209C0    EXTERN    _InstallSysTrayIcon@16                      toolbox.obj
00521DD0    001211D0    EXTERN    _SetTrayIconAttr@12                         toolbox.obj
00522040    00121440    EXTERN    _GetTrayIconAttr@12                         toolbox.obj
005221A0    001215A0    EXTERN    _AttachTrayIconMenu@4                       toolbox.obj
005222C0    001216C0    EXTERN    _SetTrayIconMenuAttr@12                     toolbox.obj
00522450    00121850    EXTERN    _GetTrayIconMenuAttr@12                     toolbox.obj
005225C0    001219C0    EXTERN    _InsertTrayIconMenuItem@12                  toolbox.obj
00522800    00121C00    EXTERN    _SetTrayIconMenuItemAttr@16                 toolbox.obj
00522A90    00121E90    EXTERN    _GetTrayIconMenuItemAttr@16                 toolbox.obj
00522D00    00122100    EXTERN    _DetachTrayIconMenu@4                       toolbox.obj
00522E30    00122230    EXTERN    _RemoveSysTrayIcon@4                        toolbox.obj
00523210    00122610    EXTERN    _OpenDocumentInDefaultViewer@8              toolbox.obj
00523340    00122740    EXTERN    _PostDeferredCallToThreadAndWait@16         toolbox.obj
00523530    00122930    STATIC    _PostDeferredCallToThreadAndWaitCallback toolbox.obj
005235A0    001229A0    EXTERN    _CVIAbsoluteTimeToCVIANSITime@20            toolbox.obj
00523650    00122A50    EXTERN    _CVIAbsoluteTimeFromCVIANSITime@8           toolbox.obj
005236C0    00122AC0    EXTERN    _CVIAbsoluteTimeToCVIUILTime@20             toolbox.obj
005237C0    00122BC0    EXTERN    _CVIAbsoluteTimeFromCVIUILTime@12           toolbox.obj
005238B0    00122CB0    EXTERN    _CVIAbsoluteTimeToCNVTime@20                toolbox.obj
00523950    00122D50    EXTERN    _CVIAbsoluteTimeFromCNVTime@12              toolbox.obj
005239C0    00122DC0    EXTERN    _CVIAbsoluteTimeToFILETIME@20               toolbox.obj
00523A50    00122E50    EXTERN    _CVIAbsoluteTimeFromFILETIME@12             toolbox.obj
00523AB0    00122EB0    EXTERN    _HostIsBigEndian@0                          toolbox.obj
00523AC0    00122EC0    EXTERN    _HostIsLittleEndian@0                       toolbox.obj
00523AD0    00122ED0    EXTERN    _ToOtherEndian16@4                          toolbox.obj
00523AF0    00122EF0    EXTERN    _ToOtherEndian32@4                          toolbox.obj
00523B00    00122F00    EXTERN    _ToOtherEndian64@8                          toolbox.obj
00523B20    00122F20    EXTERN    _ToLittleEndian16@4                         toolbox.obj
00523B30    00122F30    EXTERN    _ToBigEndian16@4                            toolbox.obj
00523B50    00122F50    EXTERN    _ToLittleEndian32@4                         toolbox.obj
00523B60    00122F60    EXTERN    _ToBigEndian32@4                            toolbox.obj
00523B70    00122F70    EXTERN    _ToLittleEndian64@8                         toolbox.obj
00523B80    00122F80    EXTERN    _ToBigEndian64@8                            toolbox.obj
00523BA0    00122FA0    STATIC    _GetSHELL32FuncsIfNeeded                    toolbox.obj
00523DA0    001231A0    STATIC    _SysTrayIconCB                              toolbox.obj
00524070    00123470    STATIC    _DiscardThreadLocalVarsPtrsRrscCallback     toolbox.obj
00524170    00123570    STATIC    _UninitializeMultithreadingProcedure        toolbox.obj
005241C0    001235C0    STATIC    _FreeThreadLocalResourcesCallback           toolbox.obj
00524230    00123630    STATIC    _DelayQueueDispose@8                        toolbox.obj
005242A0    001236A0    STATIC    _ChainedMsgCBPanelCallback                  toolbox.obj
00524360    00123760    STATIC    _MsgHandlerWndProc@16                       toolbox.obj
00524790    00123B90    STATIC    _DeferredReinstallHandler                   toolbox.obj
00524910    00123D10    STATIC    _DeferredHandleWinMsgCallback               toolbox.obj
00524950    00123D50    STATIC    _ExchgB@12                                  toolbox.obj
00524990    00123D90    STATIC    _ExchgW@12                                  toolbox.obj
005249D0    00123DD0    STATIC    _ExchgL@12                                  toolbox.obj
00524A10    00123E10    STATIC    _MedOf3@20                                  toolbox.obj
00524B10    00123F10    STATIC    _ToolBox_InternalGetDAQErrorString@4        toolbox.obj
005258F0    00124CF0    STATIC    _ObjectDeletionProcedure                    toolbox.obj
00525A40    00124E40    STATIC    _DeleteLocksProcedure                       toolbox.obj
00525A90    00124E90    STATIC    _CVINiErrDisposeList                        toolbox.obj
00525B60    00124F60    STATIC    _CVINiErrParseFile                          toolbox.obj
00525E70    00125270    STATIC    _ConformOneBitmapToPanel@28                 toolbox.obj
00526540    00125940    STATIC    _UpdateColorListBoxEntry@8                  toolbox.obj
00526610    00125A10    STATIC    _DelayQueueSetNextInterval@4                toolbox.obj
00526700    00125B00    STATIC    _DelayQueueHandler                          toolbox.obj
00526810    00125C10    STATIC    _SharedTipPanel_Dispose                     toolbox.obj
00526910    00125D10    STATIC    _CtrlToolTip_CtrlCallback                   toolbox.obj
005269A0    00125DA0    STATIC    _TopMostParent                              toolbox.obj
005269F0    00125DF0    STATIC    _SharedTipPanel_TimerCallback               toolbox.obj
00526D80    00126180    STATIC    _SharedTipPanel_OwnerPanelCallback          toolbox.obj
00526DA0    001261A0    STATIC    _CtrlToolTip_ShouldHide                     toolbox.obj
00526F00    00126300    STATIC    _PointConvertCoordinates@16                 toolbox.obj
00527030    00126430    STATIC    _PointToPanel                               toolbox.obj
005273D0    001267D0    STATIC    _ComparePanelZPlaneOrder                    toolbox.obj
00527430    00126830    STATIC    _PointConvertToGlobal                       toolbox.obj
005274F0    001268F0    STATIC    _GetBrowseInfo                              toolbox.obj
005276A0    00126AA0    STATIC    _ProcessBrowseInfoList                      toolbox.obj
00527A00    00126E00    STATIC    _DisposeBrowseInfoList                      toolbox.obj
00527AB0    00126EB0    STATIC    _BrowseChildren                             toolbox.obj
00527BD0    00126FD0    STATIC    _GetDisplayPathFromNode                     toolbox.obj
00527E70    00127270    STATIC    _BrowserExpandOneMachine                    toolbox.obj
00527F9C    0012739C    EXTERN    _wsprintfA                                  user32.lib
